fecha_movimiento,descripcion,monto,referencia,tipo
2022-01-16,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,1248049.36,REF744348,CARGO
2022-09-08,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,15010.17,REF439557,CARGO
2024-08-11,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,99637.16,REF802514,CARGO
2025-05-24,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,21685.69,REF257625,CARGO
2025-02-26,PAGO PROV COMERCIALIZADORA MTY SA DE CV,41483.43,REF502556,CARGO
2025-07-28,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,7030.62,REF344916,CARGO
2023-11-07,PAGO PROV INDUSTRIAS DEL  SA,34318.28,REF224792,CARGO
2025-01-04,PAGO PROV MATERIALES Y CO SA,78700.07,REF543076,CARGO
2023-08-30,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,66682.2,REF983063,CARGO
2022-07-14,PAGO PROV LOGISTICA INTEG SA,143934.12,REF584809,CARGO
2022-02-07,PAGO PROV PROVEEDORA REGI SA,2638.19,REF234382,CARGO
2024-07-08,PAGO PROV SERVICIOS ESPEC SA,88477.37,REF138909,CARGO
2023-08-07,PAGO PROV LOGISTICA INTEG SA,80192.49,REF832464,CARGO
2025-09-12,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,45492.32,REF502803,CARGO
2022-04-15,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,48851.31,REF373367,CARGO
2024-07-13,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,34693.11,REF713918,CARGO
2024-05-24,PAGO PROV COMERCIALIZADORA MTY SA DE CV,17207.02,REF989550,CARGO
2022-11-25,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,32293.33,REF442507,CARGO
2022-11-03,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,161562.64,REF326341,CARGO
2025-09-30,PAGO PROV TRANSPORTES MAR SA,11638.7,REF630515,CARGO
2024-11-14,PAGO PROV TRANSPORTES MAR SA,15804.62,REF413245,CARGO
2022-05-31,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,8701.37,REF110109,CARGO
2023-11-09,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,26701.57,REF741364,CARGO
2025-08-14,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,7565.95,REF122916,CARGO
2024-08-06,PAGO PROV COMERCIALIZADORA MTY SA DE CV,20280.24,REF863484,CARGO
2026-01-16,PAGO PROV SERVICIOS ESPEC SA,11926.17,REF786642,CARGO
2025-04-21,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,175563.85,REF418438,CARGO
2024-03-25,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,8886.65,REF367142,CARGO
2022-02-20,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,89680.94,REF463826,CARGO
2025-09-20,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,3949.99,REF999647,CARGO
2023-05-10,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,7304.44,REF342471,CARGO
2024-02-23,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,23031.41,REF358967,CARGO
2022-05-31,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,28719.58,REF496428,CARGO
2025-04-28,PAGO PROV MATERIALES Y CO SA,6369.35,REF315438,CARGO
2025-03-29,PAGO PROV FERRETERIA INDU SA,31655.37,REF831885,CARGO
2025-03-10,PAGO PROV TRANSPORTES MAR SA,53508.32,REF723778,CARGO
2022-07-22,PAGO PROV TRANSPORTES MAR SA,21811.51,REF724054,CARGO
2022-10-26,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,3355.47,REF348573,CARGO
2024-01-01,PAGO PROV COMERCIALIZADORA MTY SA DE CV,40662.43,REF381728,CARGO
2022-03-09,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,5179.99,REF693362,CARGO
2025-04-24,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,62893.88,REF198623,CARGO
2025-09-09,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,5576.44,REF679714,CARGO
2023-07-14,PAGO PROV TRANSPORTES MAR SA,16545.52,REF367603,CARGO
2025-08-26,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,91993.57,REF144248,CARGO
2022-08-11,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,3748.48,REF837388,CARGO
2022-07-26,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,144918.2,REF746940,CARGO
2025-05-13,PAGO PROV COMERCIALIZADORA MTY SA DE CV,32056.72,REF690429,CARGO
2022-07-06,PAGO PROV MATERIALES Y CO SA,38555.94,REF731621,CARGO
2024-12-15,PAGO PROV COMERCIALIZADORA MTY SA DE CV,16759.33,REF292670,CARGO
2023-07-24,PAGO PROV PROVEEDORA REGI SA,8350.12,REF623329,CARGO
2025-08-15,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,20454.61,REF615358,CARGO
2022-02-27,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,15045.38,REF591184,CARGO
2022-08-29,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,85016.77,REF723002,CARGO
2025-03-01,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,61785.55,REF409731,CARGO
2024-08-17,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,24087.93,REF552436,CARGO
2022-08-04,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,12394.44,REF235304,CARGO
2025-10-12,PAGO PROV COMERCIALIZADORA MTY SA DE CV,5859.64,REF960459,CARGO
2024-03-16,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,27135.17,REF714979,CARGO
2022-08-20,PAGO PROV LOGISTICA INTEG SA,24459.61,REF904480,CARGO
2024-06-05,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,110218.42,REF897904,CARGO
2024-10-14,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,19793.94,REF836768,CARGO
2022-03-14,PAGO PROV TECNOLOGIA INDU SA,82068.33,REF174105,CARGO
2023-09-26,PAGO PROV COMERCIALIZADORA MTY SA DE CV,52051.21,REF916621,CARGO
2024-02-27,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,24885.19,REF903449,CARGO
2022-07-10,PAGO PROV COMERCIALIZADORA MTY SA DE CV,3786.66,REF455325,CARGO
2023-01-13,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,14817.35,REF189642,CARGO
2022-03-03,PAGO PROV PROVEEDORA REGI SA,71520.74,REF217296,CARGO
2025-02-26,PAGO PROV FERRETERIA INDU SA,137178.93,REF354739,CARGO
2024-11-13,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,16143.52,REF267851,CARGO
2025-08-11,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,31944.35,REF191140,CARGO
2025-07-29,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,31494.69,REF791501,CARGO
2022-12-06,PAGO PROV COMERCIALIZADORA MTY SA DE CV,12482.74,REF983193,CARGO
2025-09-30,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,4148.93,REF369569,CARGO
2024-10-01,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,9776.41,REF997709,CARGO
2023-12-07,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,17062.65,REF665506,CARGO
2022-03-09,PAGO PROV PROVEEDORA REGI SA,51458.01,REF319740,CARGO
2025-03-26,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,12152.74,REF517190,CARGO
2025-10-05,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,27880.74,REF215116,CARGO
2025-01-04,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,58772.6,REF933778,CARGO
2023-11-20,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,139627.86,REF987387,CARGO
2022-12-29,PAGO PROV COMERCIALIZADORA MTY SA DE CV,6796.19,REF353617,CARGO
2024-07-13,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,99796.46,REF923197,CARGO
2022-09-05,PAGO PROV SERVICIOS ESPEC SA,24426.72,REF720234,CARGO
2025-05-29,PAGO PROV SUMINISTROS MET SA,54776.73,REF310478,CARGO
