referencia,proveedor,monto_banco,monto_factura,diferencia,porcentaje
REF744348,SERVICIOS ESPECIALIZADOS SA DE CV,1248049.36,17427.81,1230621.55,7061.25
REF439557,FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,15010.17,29720.16,14709.99,49.49
REF802514,INDUSTRIAS DEL NORESTE SA DE CV,99637.16,63994.5,35642.66,55.7
REF257625,MATERIALES Y CONSTRUCCION SA DE CV,21685.69,18408.79,3276.9,17.8
REF502556,COMERCIALIZADORA MTY SA DE CV,41483.43,20585.2,20898.23,101.52
REF344916,SERVICIOS ESPECIALIZADOS SA DE CV,7030.62,17427.81,10397.19,59.66
REF983063,LOGISTICA INTEGRAL NORESTE SA DE CV,66682.2,19506.95,47175.25,241.84
REF502803,INDUSTRIAS DEL NORESTE SA DE CV,45492.32,63994.5,18502.18,28.91
REF373367,LOGISTICA INTEGRAL NORESTE SA DE CV,48851.31,19506.95,29344.36,150.43
REF713918,TRANSPORTES MARTINEZ SA DE CV,34693.11,1320.34,33372.77,2527.59
REF989550,COMERCIALIZADORA MTY SA DE CV,17207.02,20585.2,3378.18,16.41
REF442507,SERVICIOS ESPECIALIZADOS SA DE CV,32293.33,17427.81,14865.52,85.3
REF326341,PROVEEDORA REGIOMONTANA SA DE CV,161562.64,25279.74,136282.9,539.1
REF110109,SERVICIOS ESPECIALIZADOS SA DE CV,8701.37,17427.81,8726.44,50.07
REF741364,MATERIALES Y CONSTRUCCION SA DE CV,26701.57,18408.79,8292.78,45.05
REF122916,PROVEEDORA REGIOMONTANA SA DE CV,7565.95,25279.74,17713.79,70.07
REF418438,LOGISTICA INTEGRAL NORESTE SA DE CV,175563.85,19506.95,156056.9,800.01
REF367142,LOGISTICA INTEGRAL NORESTE SA DE CV,8886.65,19506.95,10620.3,54.44
REF463826,TRANSPORTES MARTINEZ SA DE CV,89680.94,1320.34,88360.6,6692.26
